Issue key,Summary,Custom field (Release Note),Custom field (External Issue URL),Custom field (Git Pull Request),Components,is_magento
AC-10721,Upgrade the league/flysystem Composer dependencies upgrading to latest version,Upgrade the 2.x league/flysystem Composer dependencies to latest version 3.x,"",<https://github.com/magento/magento2/commit/91cb4d46>,Framework,true
AC-10982,[2FA] Integrate with Duo Web SDK to support Universal Prompt,TBD,"","",Security,false
AC-11041,Security Improvements for 2.4.8-beta1 from June 2024 release,"","","",Security,false
AC-11420,Set indexers appear in Ready status default when new version of Adobe Commerce is installed,"After Installation Magento, Indexer's Status must be in *Ready* state by default.","",<https://github.com/magento/magento2/commit/71432aeb>,Other,true
AC-11421,In existing Magento installation when install third party indexer module set indexers in update by schedule by default.,"All new indexers are by default in [Update by Schedule] mode. Previously, the default mode was [Update on Save]. Same with custom indexers as well.","",<https://github.com/magento/magento2/commit/71432aeb>,Other,true
AC-11495,2.4.8-beta1 Platform Components Upgrade,"","","",Framework,false
AC-11673,Investigate php-amqplib/php-amqplib latest versions,Updated the latest version php-amqplib/php-amqplib :^3.x,"",<https://github.com/magento/magento2/commit/de4dfb8e>,Framework,true
AC-11723,Refactoring of Integration Test framework for phpunit 10 compatibility - IntegrationTest.php not found,PHPUnit 9 is upgraded to PHPUnit 10 with Integration and WebAPI Test framework changes of Adobe Commerce. PHPUnit 10 changes are backward compatible.,"","",Framework,false
AC-11813,WebApi Test framework for phpunit 10 compatibility - Issue related to RabbitMQ connectivity with SOAP and B2B modules,PHPUnit 9 is upgraded to PHPUnit 10 with Integration and WebAPI Test framework changes of Adobe Commerce. PHPUnit 10 changes are backward compatible.,"","",Framework,false
AC-11816,Add compatibility with MySQL 8.4 LTS,"","","",Framework,false
AC-11864,Security Improvements for 2.4.8-beta1 from August 2024 release,"","","",Security,false
AC-11911,jQuery/fileuploader css cleanup after migration to uppy library,Removed jQuery/fileUploader library because it has been migrated to Uppy library,"",<https://github.com/magento/magento2/commit/7cabfb46>,Framework,true
AC-11995,Add compatibility with MySQL 8.4 LTS for Magento CE,"","",<https://github.com/magento/magento2/commit/672a2e61>,Framework,true
AC-12012,Update Nginx version from 1.24 to 1.26,"","","",Framework,false
AC-12014,Mark elasticsearch 8 module as deprecated,"","","",Framework,false
AC-12015,ExtJs folder cleanup after migration to jsTree library,Removed extJs folder as the related functionality has been migrated to jsTree,"",<https://github.com/magento/magento2/commit/7cabfb46>,Framework,true
AC-12022,Upgrade monolog/monolog system dependency to the latest major version,"The system has been updated to use the latest major version of the ""monolog/monolog:^3.x"" library, ensuring compatibility and improved performance. Previously, the system was using an outdated version of the ""monolog/monolog"" library which could have led to potential issues and limitations.","",<https://github.com/magento/magento2/commit/edcd0dcc>,Framework,true
AC-12023,Upgrade wikimedia/less.php dependency to the latest major version,"The system has been updated to use the latest major version 5.x of the ""wikimedia/less.php"" library, ensuring compatibility and up-to-date functionality. Previously, the system was using an outdated version of the library which could have led to security issues.","",<https://github.com/magento/magento2/commit/edcd0dcc>,Framework,true
AC-12024,Upgrade jquery/validate library dependency to the latest minor version,Upgrade jquery/validate library dependency to the latest minor version 1.20.0,"",<https://github.com/magento/magento2/commit/de4dfb8e>,Framework,true
AC-12025,Upgrade moment.js system dependency to the latest minor version,Upgrade moment.js system dependency to the latest minor version 2.30.1,"",<https://github.com/magento/magento2/commit/de4dfb8e>,Framework,true
AC-12026,Add support for RabbitMQ 4,"","","",Framework,false
AC-12027,Add support for Valkey 8.x,"","","",Framework,false
AC-12028,Add compatibility with the latest Composer 2.8 version for 2.4.8 and 2.4.7,"","","",Framework,false
AC-12029,Check compatibility with Varnish 7.6,"","","",Framework,false
AC-12032,Add compatibility with MySQL 8.4 LTS for EE,"","",<https://github.com/magento/magento2/commit/672a2e61>,Framework,true
AC-12034,Add compatibility with MySQL 8.4 LTS for B2B,"","",<https://github.com/magento/magento2/commit/672a2e61>,Framework,true
AC-12074,Add compatibility with MySQL 8.4 LTS for bundle extensions,"","",<https://github.com/magento/magento2/commit/672a2e61>,Framework,true
AC-12085,Add compatibility with MariaDB 11.4 LTS For CE,Added MariaDB 11.4 support with Adobe Commerce and extensions,"",<https://github.com/magento/magento2/commit/b34c0a75>,Framework,true
AC-12133,Adobe Commerce 2.4.8 core code is compatible with PHP 8.4,"","","",Other,false
AC-12165,Subscribers Optimisation - PhpUnit10,"","",<https://github.com/magento/magento2/commit/90e25b6b>,Framework,true
AC-12267,Support connection retries for Redis session and compatible with colinmollenhour/php-redis-session-abstract v2.0.0,Updated latest version of colinmollenhour/php-redis-session-abstract v2.0.0 compatible with adobe commerce,"",<https://github.com/magento/magento2/commit/672a2e61>,Framework,true
AC-12268,Upgrade league/flysystem Composer dependencies to latest version,Upgrade the 2.x league/flysystem Composer dependencies to latest version 3.x,"","",Framework,false
AC-12346,Security Improvements for 2.4.8-beta1 from October 2024 release,"","","",Security,false
AC-12480,Elasticsearch 7 and 8 options should come with Deprecated in Admin config.,Elasticsearch 8 option in Admin Config option will show with Deprecated text to inform users that Elasticsearch 8 is no longer recommended option to use.,"",<https://github.com/magento/magento2/commit/0611e750>,Other,true
AC-12481,Add text note when Elasticsearch option is selected in Admin Configuration,A text note is added to let Adobe Commerce admin users know that elasticsearch is no longer supported by Adobe and is deprecated.,"",<https://github.com/magento/magento2/commit/0611e750>,Other,true
AC-12576,Investigate the automation tests failures with MySQL 8.4 LTS,"","",<https://github.com/magento/magento2/commit/672a2e61>,Framework,true
AC-12595,Add compatibility with MariaDB 11.4 LTS For EE,Added MariaDB 11.4 support with Adobe Commerce and extensions,"",<https://github.com/magento/magento2/commit/b34c0a75>,Framework,true
AC-12693,Investigate on Data Migration tool (DMT) with MySQL 8.4 LTS,"","","",Framework,false
AC-12715,Update laminas composer dependencies upgrading to latest version,"The system now supports the latest versions of laminas composer dependencies:
laminas/laminas-servicemanager
laminas/laminas-server
laminas/laminas-stdlib
laminas/laminas-validator
ensuring compatibility and up-to-date functionality. Previously, updating to the latest versions of these dependencies could cause backward incompatibility issues and test failures.","",<https://github.com/magento/magento2/commit/b34c0a75>,Framework,true
AC-12726,[2.4.8-beta1] TinyMCE 5 migration to TinyMCE 7,"Migrated TinyMCE 5 to TinyMCE 7.3.0 to be a supported version for Adobe Commerce, previously system was using 5.10.2 which was out dated and reported security vulnerability","",<https://github.com/magento/magento2/commit/edcd0dcc>,UI Framework,true
AC-12752,Add compatibility with MariaDB 11.4 LTS For Data Migration tool,Added MariaDB 11.4 support with Adobe Commerce and extensions,"","",Framework,false
AC-12823,Investigate the unit test failure due to phpunit patch update during component upgrade,"","",<https://github.com/magento/magento2/commit/b34c0a75>,Framework,true
AC-12825,[2.4.8-beta1] TinyMCE 5 migration to TinyMCE 7 Page Builder,"Migrated TinyMCE 5 to TinyMCE 7.3.0 to be a supported version for Adobe Commerce, previously system was using 5.10.2 which was out dated and reported security vulnerability","",<https://github.com/magento/magento2/commit/edcd0dcc>,UI Framework,true
AC-12844,[2.4.8-beta1] TinyMCE 5 migration to TinyMCE 7 - Magento2-infra - banned words,"Migrated TinyMCE 5 to TinyMCE 7.3.0 to be a supported version for Adobe Commerce, previously system was using 5.10.2 which was out dated and reported security vulnerability","",<https://github.com/magento/magento2/commit/edcd0dcc>,UI Framework,true
AC-12870,SVC and EAT tool compatibility with MariaDB 11.4,SVC and EAT tool compatibility with MariaDB 11.4,"","",Other,false
AC-12876,UCT tool compatibility with MariaDB 11.4,"","","",Other,false
AC-12897,SVC and EAT tool compatibility with MySQL 8.4,"","","",Framework,false
AC-12898,UCT tool compatibility with MySQL 8.4,"The Upgrade Compatibility Tool (UCT) is now compatible with MySQL 8.4, ensuring smooth operation and compatibility checks for instances running on this version. Previously, the UCT tool was not tested and verified for compatibility with MySQL 8.4.","","",Framework,false
AC-12901,Require.js upgrade to the latest version 2.3.7 (security vulnerability CVE-2024-38999),Updated require.js to the latest version 2.3.7. In previous version reported security vulnerability,"",<https://github.com/magento/magento2/commit/b34c0a75>,UI Framework,true
AC-12944,Remove TinyMCE 5 from adobe commerce,"","","",UI Framework,false
AC-12970,PHPUnit 10 upgrade part 2 - Remove Deprecations,"Updated the phpunit/phpunit composer dependencies to compatible version - ""phpunit/phpunit"":""10.x""","","",Framework,false
AC-12972,2.4.8-beta2 Core Quality Improvements,"","","",Other,false
AC-13038,Remove PHP 8.1 from composer.json and all related support,"","","",Other,false
AC-13076,[Part 1] - Update all js library and npm dependency with latest available version,composer version support was up to the composer version 2.2.x only. Now the support extended to 2.4.x version as well.,"",<https://github.com/magento/magento2/commit/19844aa0>,Framework,true
AC-13077,All bundled extensions and integrated components are compatible with PHP 8.4,"","","",Framework,false
AC-13078,All the Adobe Commerce tools are compatible with PHP 8.4,"","","",Framework,false
AC-13079,All the Adobe Commerce project laminas/dependencies are compatible with PHP 8.4,"","","",Framework,false
AC-13221,Incorporate the JWT ID (jti) into JWTs,"","","",Security,false
AC-13222,Move HIPAA logging expansion into default EE,"","","",Security,false
AC-13256,Downgrade TinyMCE dependency from version 7 to version 6.8.5,"","","",Framework,false
AC-13276,PHP 8.4 deprecations require Adobe Commerce breaking changes,"","","",Framework,false
AC-13371,Add support for the latest OpenSearch 2.19,"","","",Framework,false
AC-13448,Deliver tier-price operations performance improvement patch into 2.4.8,"The system now allows for more efficient bulk updates of tier prices without causing performance issues or site unresponsiveness when using the ""/V1/products/tier-prices"" REST API endpoint. Previously, updating a large number of prices using this endpoint could result in performance issues and site unresponsiveness.","",<https://github.com/magento/magento2/commit/082d981c>,Other,true
AC-13550,Remove all the Adobe confidential copyright notices from the Magento Open Source repositories,"All Adobe confidential copyright notices have been removed from the open source repositories, ensuring that only the reduced form of Adobe copyright is used. Previously, some files in the public repositories contained Adobe confidential copyright notices, which led to escalations from the community.",https://github.com/magento/magento2/issues/39493,<https://github.com/magento/magento2/commit/4bca5dfe>,Other,true
AC-13571,Replacement of Laminas abandoned repos,"","","",Framework,false
AC-13629,2.4.8 Core Quality Improvements,"","","",Other,false
AC-13795,Make ES8 to be default for 2.4.8 instead of ES7,"","","",Other,false
AC-6819,"Set indexers to ""Update by Schedule"" by default","","","",Install & Administer,false
AC-8828,Set default collation to utf8mb4 for MySQL,"","","",Framework,false
AC-9037,Ability to use Adobe copyright for Adobe Commerce source code,"","","",Test framework,false
AC-9749,PHPUnit 10 upgrade,"Updated the phpunit/phpunit composer dependencies to compatible version - ""phpunit/phpunit"":""10.x""","","",Framework,false
ACP2E-2709,[Feature Request] Customer suggests that Submit Comment Button on Order Details page is confusing and should be changed to something else,"In order to minimize the confusion, the ""Submit Comment"" button label changed to ""Update"" in the order detail page.","",<https://github.com/magento/magento2/commit/488c1034>,Order,true
ACP2E-3368,UCT 3.0.19 Release,NA,"","",Other Developer Tools,false
ACP2E-3420,UCT 3.0.20 Release,NA,"","",Other Developer Tools,false
ACP2E-3683,UCT 3.0.21 Release,NA,"","",Other Developer Tools,false
BUNDLE-3400,Remove Unsupported LPMs,"","","",Braintree,false
BUNDLE-3401,Google Pay Mark,"","","",Braintree,false
BUNDLE-3402,Apple Pay Mark,"","","",Braintree,false
BUNDLE-3403,Google Pay Shipping Call Back,"","","",Braintree,false
BUNDLE-3404,Pay Later Messaging,"","","",Braintree,false
BUNDLE-3405,JS-SDK button,"","","",Braintree,false
BUNDLE-3406,Optimise code within the Braintree extension,"","","",Braintree,false
BUNDLE-3407,Update Braintree PHP and JS SDK,"","","",Braintree,false
BUNDLE-3408,Line Items (GooglePay),"","","",Braintree,false
BUNDLE-3409,Line Items (Apple Pay),"","","",Braintree,false
BUNDLE-3420,Package Tracking,"","","",Braintree,false
LYNX-319,401 and 403 HTTP response codes for GraphQL API,Improved GraphQL API security by ensuring that requests with expired customer tokens now return a 401 Unauthorized response instead of returning guest data. This change aligns with expected behavior for headless applications.,"","",Other,false
LYNX-374,Document Email Confirmation via GraphQL,Added documentation for the implementation of email confirmation via GraphQL.,"","",Other,false
LYNX-376,Document getting configurations for reCAPTCHA in GraphQL,"","","",Other,false
LYNX-409,DB Query Optimizations for Update Cart Items Mutation,"Optimized database operations for the Update Cart Items mutation to reduce latency and improve performance. The number of database commits has been reduced from seven to a more efficient number through configuration and code changes, improving the overall performance of the operation.","","",Other,false
LYNX-448,Update the API to support merging guest orders with the account associated with the same email,Updated the API to support merging guest orders with customer accounts when the email addresses match. Orders placed by guests are now automatically associated with the corresponding customer account upon registration or if an existing account with the same email is found.,"","",Other,false
LYNX-449,"Include ""cart summary"" related fields in guestOrder/guestOrderByToken GQL","Enhanced the guestOrder and guestOrderByToken GraphQL responses to include missing cart summary-related fields for order confirmation. Introduced the OrderItemPrices type and added original_price and original_price_including_tax fields to both OrderItemPrices and CartItemPrices. The prices field now includes detailed pricing information, allowing the order confirmation page to display a more complete cart summary, including total quantity, item details, and pre-discount prices.","","",Other,false
LYNX-450,"Include field ""is_virtual"" in ""CustomerOrder"" GQL type","Added the is_virtual field to the CustomerOrder GraphQL type, similar to the Cart type. This allows the customer to conditionally hide shipping information for orders containing only virtual products.","","",Other,false
